Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace ios/Ledgerify.xcworkspace -configuration Debug -scheme Ledgerify -destination id=00008020-001C042E21D2002E

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (195 targets)
    Target 'Ledgerify' in project 'Ledgerify'
        ➜ Implicit dependency on target 'Pods-Ledgerify' in project 'Pods' via file 'Pods_Ledgerify.framework' in build phase 'Link Binary'
        ➜ Implicit dependency on target 'A0Auth0' in project 'Pods' via options '-framework A0Auth0' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'AppAuth' in project 'Pods' via options '-framework AppAuth' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'AppCheckCore' in project 'Pods' via options '-framework AppCheckCore' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'Auth0' in project 'Pods' via options '-framework Auth0' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'BVLinearGradient' in project 'Pods' via options '-framework BVLinearGradient' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ComputableLayout' in project 'Pods' via options '-framework ComputableLayout' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'ContextMenuAuxiliaryPreview' in project 'Pods' via options '-framework ContextMenuAuxiliaryPreview' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'React-CoreModules' in project 'Pods' via options '-framework CoreModules' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'DGSwiftUtilities' in project 'Pods' via options '-framework DGSwiftUtilities' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'DoubleConversion' in project 'Pods' via options '-framework DoubleConversion' in build setting 'OTHER_LDFLAGS'
        ➜ Implicit dependency on target 'EXAV' in project 'Pods' via options '-framework EXAV' in build setting 'OTHER_LDFLAGS'
